chain_name,store_id,store_city,store_state,flyer_week_start,flyer_week_end,product_name,variant,size,deal_raw,qty,sale_price,unit_price,reg_price,savings_raw,category,source_type,source_url,notes
shaws,1005,,,2025-10-10,2025-10-16,165k Anniversary Sale,ayes Se om th ene,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,UURIBRA NDS,RIBRANDS iam,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,Se Save Big rus,Coe Te,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,7 ect,fet ed | 9,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,Sng 9 Se,SS areks,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,FAB 5! tizttormone,Sel cba,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,Festi. MEAT 5 SEALOOD SSRIS,Se oe,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,Bak aua ry,"="" ole SS",,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,of @ UBS Oly,= | [355],,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,e 2. DEALS bec,eS 3. om Bs,,,,,,,,,manual-ocr,,
shaws,1005,,,2025-10-10,2025-10-16,= 5,see <8,,,,,,,,,manual-ocr,,
